> setwd(tryCatch(
+   dirname(rstudioapi::getSourceEditorContext()$path),
+   error = function(e) getwd()
+ ))
> 
> source("simulate_personetime.R")
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
> source("simulation_output.R")

Attaching package: ‘future’

The following object is masked from ‘package:survival’:

    cluster

Warning messages:
1: replacing previous import ‘Hmisc::summarize’ by ‘dplyr::summarize’ when loading ‘LatencyA’ 
2: replacing previous import ‘Hmisc::src’ by ‘dplyr::src’ when loading ‘LatencyA’ 
3: replacing previous import ‘dplyr::lag’ by ‘stats::lag’ when loading ‘LatencyA’ 
4: replacing previous import ‘dplyr::filter’ by ‘stats::filter’ when loading ‘LatencyA’ 
5: replacing previous import ‘future::cluster’ by ‘survival::cluster’ when loading ‘LatencyA’ 
> 
> library(future)
> library(furrr)
> library(parallelly)
> library(LatencyA)
> library(tictoc)
> 
> # Two-machine cluster: 11 local cores + 8 cores in Docker on the other Mac.
> # "r-worker" is resolved via ~/.ssh/config (port 2222, user root, key auth).
> local_workers  <- parallel::detectCores() - 1   # 11
> remote_workers <- 4                              # M1 MacBook Air (T8103)
> 
> cl <- parallelly::makeClusterPSOCK(
+   workers = c(
+     rep("localhost", local_workers),
+     rep("r-worker",  remote_workers)
+   ),
+   homogeneous = FALSE,          # local = macOS R, remote = Linux Docker R
+   rscript      = "/usr/local/bin/Rscript",
+   verbose      = TRUE
+ )
[22:17:09.942] [local output] makeClusterPSOCK() ...
[22:17:10.013] |  [local output] Workers: [n = 15] ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘r-worker’, ‘r-worker’, ‘r-worker’, ‘r-worker’
[22:17:10.103] |  [local output] Rscript port: 11061

[22:17:10.103] |  [local output] Node #10 of 15 ...
[22:17:10.103] |  [local output] localMachine=TRUE => revtunnel=FALSE

[22:17:10.103] |  [local output] Rscript port: 11061

[22:17:10.103] |  [local output] Node #11 of 15 ...
[22:17:10.103] |  [local output] localMachine=TRUE => revtunnel=FALSE

[22:17:10.103] |  [local output] Rscript port: 11061

[22:17:10.104] |  [local output] Node #12 of 15 ...
[22:17:10.104] |  [local output] Will search for all 'rshcmd' available

[22:17:10.119] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[22:17:10.119] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[22:17:10.120] |  [local output] Rscript port: 11061 + 11 = 11072

[22:17:10.120] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[22:17:10.120] |  [local output] Node #13 of 15 ...
[22:17:10.120] |  [local output] Will search for all 'rshcmd' available

[22:17:10.130] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[22:17:10.130] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[22:17:10.131] |  [local output] Rscript port: 11061 + 12 = 11073

[22:17:10.131] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[22:17:10.131] |  [local output] Node #14 of 15 ...
[22:17:10.131] |  [local output] Will search for all 'rshcmd' available

[22:17:10.140] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[22:17:10.140] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[22:17:10.140] |  [local output] Rscript port: 11061 + 13 = 11074

[22:17:10.140] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[22:17:10.140] |  [local output] Node #15 of 15 ...
[22:17:10.141] |  [local output] Will search for all 'rshcmd' available

[22:17:10.150] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[22:17:10.150] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[22:17:10.150] |  [local output] Rscript port: 11061 + 14 = 11075

[22:17:10.150] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[22:17:10.150] |  [local output] Getting setup options for 15 cluster nodes ... done
[22:17:10.150] |  [local output] Creating node #1 of 15 ...
[22:17:10.151] |  :  [local output] setting up node
[22:17:10.151] |  :  [local output] attempt #1 of 3
[22:17:10.151] |  :  [local output] Starting worker #1 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpYxknx9/worker.rank=1.parallelly.parent=44094.ac3e59139a7.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11061 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[22:17:10.153] |  :  [local output] - Exit code of system() call: 0
[22:17:10.153] |  :  [local output] Waiting for worker #1 on ‘localhost’ to connect back
[22:17:10.241] |  :  [local output] Connection with worker #1 on ‘localhost’ established
[22:17:10.241] |  [local output] Creating node #1 of 15 ... done
[22:17:10.241] |  [local output] Creating node #2 of 15 ...
[22:17:10.241] |  :  [local output] setting up node
[22:17:10.241] |  :  [local output] attempt #1 of 3
[22:17:10.241] |  :  [local output] Starting worker #2 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpYxknx9/worker.rank=2.parallelly.parent=44094.ac3e16005cc.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11061 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[22:17:10.244] |  :  [local output] - Exit code of system() call: 0
[22:17:10.244] |  :  [local output] Waiting for worker #2 on ‘localhost’ to connect back
[22:17:10.329] |  :  [local output] Connection with worker #2 on ‘localhost’ established
[22:17:10.329] |  [local output] Creating node #2 of 15 ... done
[22:17:10.329] |  [local output] Creating node #3 of 15 ...
[22:17:10.329] |  :  [local output] setting up node
[22:17:10.329] |  :  [local output] attempt #1 of 3
[22:17:10.329] |  :  [local output] Starting worker #3 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpYxknx9/worker.rank=3.parallelly.parent=44094.ac3e471c94c8.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11061 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[22:17:10.332] |  :  [local output] - Exit code of system() call: 0
[22:17:10.332] |  :  [local output] Waiting for worker #3 on ‘localhost’ to connect back
[22:17:10.425] |  :  [local output] Connection with worker #3 on ‘localhost’ established
[22:17:10.425] |  [local output] Creating node #3 of 15 ... done
[22:17:10.426] |  [local output] Creating node #4 of 15 ...
[22:17:10.426] |  :  [local output] setting up node
[22:17:10.426] |  :  [local output] attempt #1 of 3
[22:17:10.426] |  :  [local output] Starting worker #4 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpYxknx9/worker.rank=4.parallelly.parent=44094.ac3e256bfaf1.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11061 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[22:17:10.429] |  :  [local output] - Exit code of system() call: 0
[22:17:10.429] |  :  [local output] Waiting for worker #4 on ‘localhost’ to connect back
[22:17:10.514] |  :  [local output] Connection with worker #4 on ‘localhost’ established
[22:17:10.514] |  [local output] Creating node #4 of 15 ... done
[22:17:10.514] |  [local output] Creating node #5 of 15 ...
[22:17:10.514] |  :  [local output] setting up node
[22:17:10.514] |  :  [local output] attempt #1 of 3
[22:17:10.514] |  :  [local output] Starting worker #5 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpYxknx9/worker.rank=5.parallelly.parent=44094.ac3e5427f768.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11061 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[22:17:10.517] |  :  [local output] - Exit code of system() call: 0
[22:17:10.517] |  :  [local output] Waiting for worker #5 on ‘localhost’ to connect back
[22:17:10.602] |  :  [local output] Connection with worker #5 on ‘localhost’ established
[22:17:10.603] |  [local output] Creating node #5 of 15 ... done
[22:17:10.603] |  [local output] Creating node #6 of 15 ...
[22:17:10.603] |  :  [local output] setting up node
[22:17:10.603] |  :  [local output] attempt #1 of 3
[22:17:10.603] |  :  [local output] Starting worker #6 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpYxknx9/worker.rank=6.parallelly.parent=44094.ac3ebe3f802.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11061 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[22:17:10.606] |  :  [local output] - Exit code of system() call: 0
[22:17:10.606] |  :  [local output] Waiting for worker #6 on ‘localhost’ to connect back
[22:17:10.692] |  :  [local output] Connection with worker #6 on ‘localhost’ established
[22:17:10.693] |  [local output] Creating node #6 of 15 ... done
[22:17:10.693] |  [local output] Creating node #7 of 15 ...
[22:17:10.693] |  :  [local output] setting up node
[22:17:10.693] |  :  [local output] attempt #1 of 3
[22:17:10.693] |  :  [local output] Starting worker #7 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpYxknx9/worker.rank=7.parallelly.parent=44094.ac3e23af5167.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11061 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[22:17:10.696] |  :  [local output] - Exit code of system() call: 0
[22:17:10.696] |  :  [local output] Waiting for worker #7 on ‘localhost’ to connect back
[22:17:10.784] |  :  [local output] Connection with worker #7 on ‘localhost’ established
[22:17:10.784] |  [local output] Creating node #7 of 15 ... done
[22:17:10.784] |  [local output] Creating node #8 of 15 ...
[22:17:10.784] |  :  [local output] setting up node
[22:17:10.784] |  :  [local output] attempt #1 of 3
[22:17:10.784] |  :  [local output] Starting worker #8 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpYxknx9/worker.rank=8.parallelly.parent=44094.ac3e4b09537e.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11061 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[22:17:10.788] |  :  [local output] - Exit code of system() call: 0
[22:17:10.788] |  :  [local output] Waiting for worker #8 on ‘localhost’ to connect back
[22:17:10.874] |  :  [local output] Connection with worker #8 on ‘localhost’ established
[22:17:10.874] |  [local output] Creating node #8 of 15 ... done
[22:17:10.875] |  [local output] Creating node #9 of 15 ...
[22:17:10.875] |  :  [local output] setting up node
[22:17:10.875] |  :  [local output] attempt #1 of 3
[22:17:10.875] |  :  [local output] Starting worker #9 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpYxknx9/worker.rank=9.parallelly.parent=44094.ac3e51489bae.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11061 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[22:17:10.878] |  :  [local output] - Exit code of system() call: 0
[22:17:10.878] |  :  [local output] Waiting for worker #9 on ‘localhost’ to connect back
[22:17:10.958] |  :  [local output] Connection with worker #9 on ‘localhost’ established
[22:17:10.958] |  [local output] Creating node #9 of 15 ... done
[22:17:10.958] |  [local output] Creating node #10 of 15 ...
[22:17:10.958] |  :  [local output] setting up node
[22:17:10.958] |  :  [local output] attempt #1 of 3
[22:17:10.958] |  :  [local output] Starting worker #10 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpYxknx9/worker.rank=10.parallelly.parent=44094.ac3e75e4e632.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11061 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[22:17:10.961] |  :  [local output] - Exit code of system() call: 0
[22:17:10.961] |  :  [local output] Waiting for worker #10 on ‘localhost’ to connect back
[22:17:11.045] |  :  [local output] Connection with worker #10 on ‘localhost’ established
[22:17:11.045] |  [local output] Creating node #10 of 15 ... done
[22:17:11.045] |  [local output] Creating node #11 of 15 ...
[22:17:11.045] |  :  [local output] setting up node
[22:17:11.045] |  :  [local output] attempt #1 of 3
[22:17:11.045] |  :  [local output] Starting worker #11 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpYxknx9/worker.rank=11.parallelly.parent=44094.ac3e6c51916.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11061 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[22:17:11.048] |  :  [local output] - Exit code of system() call: 0
[22:17:11.048] |  :  [local output] Waiting for worker #11 on ‘localhost’ to connect back
[22:17:11.132] |  :  [local output] Connection with worker #11 on ‘localhost’ established
[22:17:11.132] |  [local output] Creating node #11 of 15 ... done
[22:17:11.132] |  [local output] Creating node #12 of 15 ...
[22:17:11.132] |  :  [local output] setting up node
[22:17:11.132] |  :  [local output] attempt #1 of 3
[22:17:11.132] |  :  [local output] Starting worker #12 on ‘r-worker’: '/usr/bin/ssh' -R 11072:localhost:11061 r-worker "'/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'options(socketOptions=\"no-delay\")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11072 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential"
[22:17:11.135] |  :  [local output] - Exit code of system() call: 0
[22:17:11.136] |  :  [local output] Waiting for worker #12 on ‘r-worker’ to connect back
[22:17:12.327] |  :  [local output] Connection with worker #12 on ‘r-worker’ established
[22:17:12.328] |  [local output] Creating node #12 of 15 ... done
[22:17:12.328] |  [local output] Creating node #13 of 15 ...
[22:17:12.329] |  :  [local output] setting up node
[22:17:12.329] |  :  [local output] attempt #1 of 3
[22:17:12.330] |  :  [local output] Starting worker #13 on ‘r-worker’: '/usr/bin/ssh' -R 11073:localhost:11061 r-worker "'/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'options(socketOptions=\"no-delay\")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11073 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential"
[22:17:12.339] |  :  [local output] - Exit code of system() call: 0
[22:17:12.340] |  :  [local output] Waiting for worker #13 on ‘r-worker’ to connect back
[22:17:12.769] |  :  [local output] Connection with worker #13 on ‘r-worker’ established
[22:17:12.770] |  [local output] Creating node #13 of 15 ... done
[22:17:12.771] |  [local output] Creating node #14 of 15 ...
[22:17:12.771] |  :  [local output] setting up node
[22:17:12.771] |  :  [local output] attempt #1 of 3
[22:17:12.771] |  :  [local output] Starting worker #14 on ‘r-worker’: '/usr/bin/ssh' -R 11074:localhost:11061 r-worker "'/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'options(socketOptions=\"no-delay\")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11074 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential"
[22:17:12.780] |  :  [local output] - Exit code of system() call: 0
[22:17:12.781] |  :  [local output] Waiting for worker #14 on ‘r-worker’ to connect back
[22:17:13.085] |  :  [local output] Connection with worker #14 on ‘r-worker’ established
[22:17:13.087] |  [local output] Creating node #14 of 15 ... done
[22:17:13.087] |  [local output] Creating node #15 of 15 ...
[22:17:13.087] |  :  [local output] setting up node
[22:17:13.088] |  :  [local output] attempt #1 of 3
[22:17:13.088] |  :  [local output] Starting worker #15 on ‘r-worker’: '/usr/bin/ssh' -R 11075:localhost:11061 r-worker "'/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'options(socketOptions=\"no-delay\")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11075 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential"
[22:17:13.099] |  :  [local output] - Exit code of system() call: 0
[22:17:13.099] |  :  [local output] Waiting for worker #15 on ‘r-worker’ to connect back
[22:17:13.421] |  :  [local output] Connection with worker #15 on ‘r-worker’ established
[22:17:13.421] |  [local output] Creating node #15 of 15 ... done
[22:17:13.421] |  [local output] Launching of 15 workers completed
[22:17:13.421] |  [local output] Number of nodes in cluster: 15
[22:17:13.422] |  [local output] Collecting session information from 15 workers
[22:17:13.428] |  :  [local output] Worker #1 of 15
[22:17:13.431] |  :  [local output] Worker #2 of 15
[22:17:13.433] |  :  [local output] Worker #3 of 15
[22:17:13.434] |  :  [local output] Worker #4 of 15
[22:17:13.435] |  :  [local output] Worker #5 of 15
[22:17:13.436] |  :  [local output] Worker #6 of 15
[22:17:13.437] |  :  [local output] Worker #7 of 15
[22:17:13.439] |  :  [local output] Worker #8 of 15
[22:17:13.440] |  :  [local output] Worker #9 of 15
[22:17:13.441] |  :  [local output] Worker #10 of 15
[22:17:13.443] |  :  [local output] Worker #11 of 15
[22:17:13.454] |  :  [local output] Worker #12 of 15
[22:17:13.467] |  :  [local output] Worker #13 of 15
[22:17:13.483] |  :  [local output] Worker #14 of 15
[22:17:13.591] |  :  [local output] Worker #15 of 15
[22:17:13.592] |  [local output] Collecting session information from 15 workers
[22:17:13.592] [local output] makeClusterPSOCK() ... done
> plan(cluster, workers = cl)
> on.exit(parallel::stopCluster(cl), add = TRUE)
> # if in the usual R session, you can just use plan(multisession).
> 
> 
> tic()
> # simulate for polynomials with different knot and degree
> temp <- data.frame()
> 
> for (B in c(0.4, 0.2, 0.1)){
+   for (degree in c(5)) {
+     result <- simulation_output(sample_size = 5000, B = B, degree = degree, method = "Polynomial")
+     result$B <- B
+     result$degree <- degree
+     temp <- rbind(temp, result)
+   }
+ }
There were 50 or more warnings (use warnings() to see the first 50)
> temp$method <- "Polynomial"
> saveRDS(temp, "simulation_Polynomial.rds")
> 
> Sys.time()
[1] "2026-05-29 05:18:14 EDT"
> toc()
25261.017 sec elapsed
> 
> proc.time()
    user   system  elapsed 
  966.06   291.00 25265.58 
