> setwd(tryCatch(
+   dirname(rstudioapi::getSourceEditorContext()$path),
+   error = function(e) getwd()
+ ))
> source("simulate_personetime.R")
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
> source("simulation_output.R")

Attaching package: ‘future’

The following object is masked from ‘package:survival’:

    cluster

Warning messages:
1: replacing previous import ‘Hmisc::summarize’ by ‘dplyr::summarize’ when loading ‘LatencyA’ 
2: replacing previous import ‘Hmisc::src’ by ‘dplyr::src’ when loading ‘LatencyA’ 
3: replacing previous import ‘dplyr::lag’ by ‘stats::lag’ when loading ‘LatencyA’ 
4: replacing previous import ‘dplyr::filter’ by ‘stats::filter’ when loading ‘LatencyA’ 
5: replacing previous import ‘future::cluster’ by ‘survival::cluster’ when loading ‘LatencyA’ 
> 
> library(future)
> library(furrr)
> library(parallelly)
> library(LatencyA)
> library(tictoc)
> 
> local_workers  <- parallel::detectCores() - 1
> remote_workers <- 4
> 
> cl <- parallelly::makeClusterPSOCK(
+   workers = c(
+     rep("localhost", local_workers),
+     rep("r-worker",  remote_workers)
+   ),
+   homogeneous = FALSE,
+   rscript      = "/usr/local/bin/Rscript",
+   verbose      = TRUE
+ )
[19:04:44.405] [local output] makeClusterPSOCK() ...
[19:04:44.477] |  [local output] Workers: [n = 15] ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘r-worker’, ‘r-worker’, ‘r-worker’, ‘r-worker’
[19:04:44.749] |  [local output] localMachine=TRUE => revtunnel=FALSE

[19:04:44.749] |  [local output] Rscript port: 11034

[19:04:44.749] |  [local output] Node #9 of 15 ...
[19:04:44.749] |  [local output] localMachine=TRUE => revtunnel=FALSE

[19:04:44.750] |  [local output] Rscript port: 11034

[19:04:44.750] |  [local output] Node #10 of 15 ...
[19:04:44.750] |  [local output] localMachine=TRUE => revtunnel=FALSE

[19:04:44.750] |  [local output] Rscript port: 11034

[19:04:44.750] |  [local output] Node #11 of 15 ...
[19:04:44.750] |  [local output] localMachine=TRUE => revtunnel=FALSE

[19:04:44.750] |  [local output] Rscript port: 11034

[19:04:44.750] |  [local output] Node #12 of 15 ...
[19:04:44.751] |  [local output] Will search for all 'rshcmd' available

[19:04:44.766] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[19:04:44.766] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[19:04:44.766] |  [local output] Rscript port: 11034 + 11 = 11045

[19:04:44.766] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[19:04:44.766] |  [local output] Node #13 of 15 ...
[19:04:44.766] |  [local output] Will search for all 'rshcmd' available

[19:04:44.775] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[19:04:44.775] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[19:04:44.775] |  [local output] Rscript port: 11034 + 12 = 11046

[19:04:44.775] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[19:04:44.775] |  [local output] Node #14 of 15 ...
[19:04:44.775] |  [local output] Will search for all 'rshcmd' available

[19:04:44.784] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[19:04:44.784] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[19:04:44.784] |  [local output] Rscript port: 11034 + 13 = 11047

[19:04:44.784] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[19:04:44.785] |  [local output] Node #15 of 15 ...
[19:04:44.785] |  [local output] Will search for all 'rshcmd' available

[19:04:44.793] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[19:04:44.793] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[19:04:44.794] |  [local output] Rscript port: 11034 + 14 = 11048

[19:04:44.794] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[19:04:44.794] |  [local output] Getting setup options for 15 cluster nodes ... done
[19:04:44.794] |  [local output] Creating node #1 of 15 ...
[19:04:44.794] |  :  [local output] setting up node
[19:04:44.794] |  :  [local output] attempt #1 of 3
[19:04:44.794] |  :  [local output] Starting worker #1 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//Rtmpn9ipOZ/worker.rank=1.parallelly.parent=17690.451a2988c4d8.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11034 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[19:04:44.797] |  :  [local output] - Exit code of system() call: 0
[19:04:44.797] |  :  [local output] Waiting for worker #1 on ‘localhost’ to connect back
[19:04:44.879] |  :  [local output] Connection with worker #1 on ‘localhost’ established
[19:04:44.879] |  [local output] Creating node #1 of 15 ... done
[19:04:44.879] |  [local output] Creating node #2 of 15 ...
[19:04:44.879] |  :  [local output] setting up node
[19:04:44.879] |  :  [local output] attempt #1 of 3
[19:04:44.879] |  :  [local output] Starting worker #2 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//Rtmpn9ipOZ/worker.rank=2.parallelly.parent=17690.451a52335635.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11034 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[19:04:44.882] |  :  [local output] - Exit code of system() call: 0
[19:04:44.882] |  :  [local output] Waiting for worker #2 on ‘localhost’ to connect back
[19:04:44.957] |  :  [local output] Connection with worker #2 on ‘localhost’ established
[19:04:44.957] |  [local output] Creating node #2 of 15 ... done
[19:04:44.957] |  [local output] Creating node #3 of 15 ...
[19:04:44.957] |  :  [local output] setting up node
[19:04:44.957] |  :  [local output] attempt #1 of 3
[19:04:44.957] |  :  [local output] Starting worker #3 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//Rtmpn9ipOZ/worker.rank=3.parallelly.parent=17690.451a2860dbbc.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11034 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[19:04:44.960] |  :  [local output] - Exit code of system() call: 0
[19:04:44.960] |  :  [local output] Waiting for worker #3 on ‘localhost’ to connect back
[19:04:45.036] |  :  [local output] Connection with worker #3 on ‘localhost’ established
[19:04:45.036] |  [local output] Creating node #3 of 15 ... done
[19:04:45.036] |  [local output] Creating node #4 of 15 ...
[19:04:45.036] |  :  [local output] setting up node
[19:04:45.036] |  :  [local output] attempt #1 of 3
[19:04:45.037] |  :  [local output] Starting worker #4 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//Rtmpn9ipOZ/worker.rank=4.parallelly.parent=17690.451a6efa2859.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11034 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[19:04:45.039] |  :  [local output] - Exit code of system() call: 0
[19:04:45.039] |  :  [local output] Waiting for worker #4 on ‘localhost’ to connect back
[19:04:45.114] |  :  [local output] Connection with worker #4 on ‘localhost’ established
[19:04:45.114] |  [local output] Creating node #4 of 15 ... done
[19:04:45.115] |  [local output] Creating node #5 of 15 ...
[19:04:45.115] |  :  [local output] setting up node
[19:04:45.115] |  :  [local output] attempt #1 of 3
[19:04:45.115] |  :  [local output] Starting worker #5 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//Rtmpn9ipOZ/worker.rank=5.parallelly.parent=17690.451a696f23fa.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11034 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[19:04:45.117] |  :  [local output] - Exit code of system() call: 0
[19:04:45.117] |  :  [local output] Waiting for worker #5 on ‘localhost’ to connect back
[19:04:45.195] |  :  [local output] Connection with worker #5 on ‘localhost’ established
[19:04:45.195] |  [local output] Creating node #5 of 15 ... done
[19:04:45.195] |  [local output] Creating node #6 of 15 ...
[19:04:45.195] |  :  [local output] setting up node
[19:04:45.195] |  :  [local output] attempt #1 of 3
[19:04:45.195] |  :  [local output] Starting worker #6 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//Rtmpn9ipOZ/worker.rank=6.parallelly.parent=17690.451a7fa32829.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11034 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[19:04:45.198] |  :  [local output] - Exit code of system() call: 0
[19:04:45.198] |  :  [local output] Waiting for worker #6 on ‘localhost’ to connect back
[19:04:45.277] |  :  [local output] Connection with worker #6 on ‘localhost’ established
[19:04:45.277] |  [local output] Creating node #6 of 15 ... done
[19:04:45.277] |  [local output] Creating node #7 of 15 ...
[19:04:45.277] |  :  [local output] setting up node
[19:04:45.277] |  :  [local output] attempt #1 of 3
[19:04:45.277] |  :  [local output] Starting worker #7 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//Rtmpn9ipOZ/worker.rank=7.parallelly.parent=17690.451a30a1dd36.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11034 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[19:04:45.280] |  :  [local output] - Exit code of system() call: 0
[19:04:45.280] |  :  [local output] Waiting for worker #7 on ‘localhost’ to connect back
[19:04:45.362] |  :  [local output] Connection with worker #7 on ‘localhost’ established
[19:04:45.363] |  [local output] Creating node #7 of 15 ... done
[19:04:45.363] |  [local output] Creating node #8 of 15 ...
[19:04:45.363] |  :  [local output] setting up node
[19:04:45.363] |  :  [local output] attempt #1 of 3
[19:04:45.363] |  :  [local output] Starting worker #8 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//Rtmpn9ipOZ/worker.rank=8.parallelly.parent=17690.451a52c21d2b.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11034 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[19:04:45.365] |  :  [local output] - Exit code of system() call: 0
[19:04:45.365] |  :  [local output] Waiting for worker #8 on ‘localhost’ to connect back
[19:04:45.444] |  :  [local output] Connection with worker #8 on ‘localhost’ established
[19:04:45.444] |  [local output] Creating node #8 of 15 ... done
[19:04:45.444] |  [local output] Creating node #9 of 15 ...
[19:04:45.444] |  :  [local output] setting up node
[19:04:45.444] |  :  [local output] attempt #1 of 3
[19:04:45.444] |  :  [local output] Starting worker #9 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//Rtmpn9ipOZ/worker.rank=9.parallelly.parent=17690.451a46091c7f.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11034 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[19:04:45.447] |  :  [local output] - Exit code of system() call: 0
[19:04:45.447] |  :  [local output] Waiting for worker #9 on ‘localhost’ to connect back
[19:04:45.525] |  :  [local output] Connection with worker #9 on ‘localhost’ established
[19:04:45.525] |  [local output] Creating node #9 of 15 ... done
[19:04:45.525] |  [local output] Creating node #10 of 15 ...
[19:04:45.525] |  :  [local output] setting up node
[19:04:45.525] |  :  [local output] attempt #1 of 3
[19:04:45.525] |  :  [local output] Starting worker #10 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//Rtmpn9ipOZ/worker.rank=10.parallelly.parent=17690.451a2df9c5.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11034 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[19:04:45.528] |  :  [local output] - Exit code of system() call: 0
[19:04:45.528] |  :  [local output] Waiting for worker #10 on ‘localhost’ to connect back
[19:04:45.605] |  :  [local output] Connection with worker #10 on ‘localhost’ established
[19:04:45.605] |  [local output] Creating node #10 of 15 ... done
[19:04:45.605] |  [local output] Creating node #11 of 15 ...
[19:04:45.605] |  :  [local output] setting up node
[19:04:45.605] |  :  [local output] attempt #1 of 3
[19:04:45.606] |  :  [local output] Starting worker #11 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//Rtmpn9ipOZ/worker.rank=11.parallelly.parent=17690.451a4a68f49a.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11034 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[19:04:45.608] |  :  [local output] - Exit code of system() call: 0
[19:04:45.608] |  :  [local output] Waiting for worker #11 on ‘localhost’ to connect back
[19:04:45.685] |  :  [local output] Connection with worker #11 on ‘localhost’ established
[19:04:45.685] |  [local output] Creating node #11 of 15 ... done
[19:04:45.685] |  [local output] Creating node #12 of 15 ...
[19:04:45.685] |  :  [local output] setting up node
[19:04:45.685] |  :  [local output] attempt #1 of 3
[19:04:45.685] |  :  [local output] Starting worker #12 on ‘r-worker’: '/usr/bin/ssh' -R 11045:localhost:11034 r-worker "'/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'options(socketOptions=\"no-delay\")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11045 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential"
[19:04:45.688] |  :  [local output] - Exit code of system() call: 0
[19:04:45.688] |  :  [local output] Waiting for worker #12 on ‘r-worker’ to connect back
[19:04:46.160] |  :  [local output] Connection with worker #12 on ‘r-worker’ established
[19:04:46.161] |  [local output] Creating node #12 of 15 ... done
[19:04:46.161] |  [local output] Creating node #13 of 15 ...
[19:04:46.162] |  :  [local output] setting up node
[19:04:46.162] |  :  [local output] attempt #1 of 3
[19:04:46.162] |  :  [local output] Starting worker #13 on ‘r-worker’: '/usr/bin/ssh' -R 11046:localhost:11034 r-worker "'/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'options(socketOptions=\"no-delay\")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11046 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential"
[19:04:46.172] |  :  [local output] - Exit code of system() call: 0
[19:04:46.172] |  :  [local output] Waiting for worker #13 on ‘r-worker’ to connect back
[19:04:46.494] |  :  [local output] Connection with worker #13 on ‘r-worker’ established
[19:04:46.495] |  [local output] Creating node #13 of 15 ... done
[19:04:46.495] |  [local output] Creating node #14 of 15 ...
[19:04:46.496] |  :  [local output] setting up node
[19:04:46.496] |  :  [local output] attempt #1 of 3
[19:04:46.497] |  :  [local output] Starting worker #14 on ‘r-worker’: '/usr/bin/ssh' -R 11047:localhost:11034 r-worker "'/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'options(socketOptions=\"no-delay\")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11047 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential"
[19:04:46.506] |  :  [local output] - Exit code of system() call: 0
[19:04:46.506] |  :  [local output] Waiting for worker #14 on ‘r-worker’ to connect back
[19:04:46.921] |  :  [local output] Connection with worker #14 on ‘r-worker’ established
[19:04:46.922] |  [local output] Creating node #14 of 15 ... done
[19:04:46.923] |  [local output] Creating node #15 of 15 ...
[19:04:46.923] |  :  [local output] setting up node
[19:04:46.923] |  :  [local output] attempt #1 of 3
[19:04:46.924] |  :  [local output] Starting worker #15 on ‘r-worker’: '/usr/bin/ssh' -R 11048:localhost:11034 r-worker "'/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'options(socketOptions=\"no-delay\")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11048 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential"
[19:04:46.934] |  :  [local output] - Exit code of system() call: 0
[19:04:46.934] |  :  [local output] Waiting for worker #15 on ‘r-worker’ to connect back
[19:04:47.255] |  :  [local output] Connection with worker #15 on ‘r-worker’ established
[19:04:47.256] |  [local output] Creating node #15 of 15 ... done
[19:04:47.256] |  [local output] Launching of 15 workers completed
[19:04:47.256] |  [local output] Number of nodes in cluster: 15
[19:04:47.257] |  [local output] Collecting session information from 15 workers
[19:04:47.263] |  :  [local output] Worker #1 of 15
[19:04:47.265] |  :  [local output] Worker #2 of 15
[19:04:47.266] |  :  [local output] Worker #3 of 15
[19:04:47.267] |  :  [local output] Worker #4 of 15
[19:04:47.268] |  :  [local output] Worker #5 of 15
[19:04:47.270] |  :  [local output] Worker #6 of 15
[19:04:47.271] |  :  [local output] Worker #7 of 15
[19:04:47.272] |  :  [local output] Worker #8 of 15
[19:04:47.273] |  :  [local output] Worker #9 of 15
[19:04:47.274] |  :  [local output] Worker #10 of 15
[19:04:47.275] |  :  [local output] Worker #11 of 15
[19:04:47.284] |  :  [local output] Worker #12 of 15
[19:04:47.295] |  :  [local output] Worker #13 of 15
[19:04:47.308] |  :  [local output] Worker #14 of 15
[19:04:47.317] |  :  [local output] Worker #15 of 15
[19:04:47.318] |  [local output] Collecting session information from 15 workers
[19:04:47.318] [local output] makeClusterPSOCK() ... done
> plan(cluster, workers = cl)
> on.exit(parallel::stopCluster(cl), add = TRUE)
> 
> tic()
> # simulate for TermSearch with different weight settings
> # positive = FALSE: all weights = 0 (null effect)
> # positive = TRUE:  all weights = A (constant positive effect)
> temp <- data.frame()
> 
> for (positive in c(FALSE, TRUE)){
+     result <- simulation_output(sample_size = 5000, positive = positive, method = "TermSearch")
+     result$positive <- positive
+     temp <- rbind(temp, result)
+ }
There were 50 or more warnings (use warnings() to see the first 50)
> 
> temp$method <- "TermSearch"
> saveRDS(temp, "simulation_TermSearch.rds")
> 
> Sys.time()
[1] "2026-06-01 21:21:41 EDT"
> toc()
8214.131 sec elapsed
> 
> proc.time()
    user   system  elapsed 
 278.554  168.103 8218.159 
