> setwd(tryCatch(
+   dirname(rstudioapi::getSourceEditorContext()$path),
+   error = function(e) getwd()
+ ))
> 
> source("simulate_personetime.R")
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
> source("simulation_output.R")

Attaching package: ‘future’

The following object is masked from ‘package:survival’:

    cluster

Warning messages:
1: replacing previous import ‘Hmisc::summarize’ by ‘dplyr::summarize’ when loading ‘LatencyA’ 
2: replacing previous import ‘Hmisc::src’ by ‘dplyr::src’ when loading ‘LatencyA’ 
3: replacing previous import ‘dplyr::lag’ by ‘stats::lag’ when loading ‘LatencyA’ 
4: replacing previous import ‘dplyr::filter’ by ‘stats::filter’ when loading ‘LatencyA’ 
5: replacing previous import ‘future::cluster’ by ‘survival::cluster’ when loading ‘LatencyA’ 
> 
> library(future)
> library(furrr)
> library(parallelly)
> library(LatencyA)
> library(tictoc)
> 
> # Two-machine cluster: 11 local cores + 8 cores in Docker on the other Mac.
> # "r-worker" is resolved via ~/.ssh/config (port 2222, user root, key auth).
> local_workers  <- parallel::detectCores() - 1   # 11
> remote_workers <- 4                              # M1 MacBook Air (T8103)
> 
> cl <- parallelly::makeClusterPSOCK(
+   workers = c(
+     rep("localhost", local_workers),
+     rep("r-worker",  remote_workers)
+   ),
+   homogeneous = FALSE,          # local = macOS R, remote = Linux Docker R
+   rscript      = "/usr/local/bin/Rscript",
+   verbose      = TRUE
+ )
[13:16:39.376] [local output] makeClusterPSOCK() ...
[13:16:39.449] |  [local output] Workers: [n = 15] ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘r-worker’, ‘r-worker’, ‘r-worker’, ‘r-worker’
[13:16:39.766] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[13:16:39.766] |  [local output] Rscript port: 11341 + 11 = 11352

[13:16:39.767] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[13:16:39.767] |  [local output] Node #13 of 15 ...
[13:16:39.767] |  [local output] Will search for all 'rshcmd' available

[13:16:39.778] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[13:16:39.778] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[13:16:39.778] |  [local output] Rscript port: 11341 + 12 = 11353

[13:16:39.778] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[13:16:39.778] |  [local output] Node #14 of 15 ...
[13:16:39.779] |  [local output] Will search for all 'rshcmd' available

[13:16:39.788] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[13:16:39.788] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[13:16:39.788] |  [local output] Rscript port: 11341 + 13 = 11354

[13:16:39.788] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[13:16:39.789] |  [local output] Node #15 of 15 ...
[13:16:39.789] |  [local output] Will search for all 'rshcmd' available

[13:16:39.798] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[13:16:39.798] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[13:16:39.798] |  [local output] Rscript port: 11341 + 14 = 11355

[13:16:39.798] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[13:16:39.798] |  [local output] Getting setup options for 15 cluster nodes ... done
[13:16:39.799] |  [local output] Creating node #1 of 15 ...
[13:16:39.799] |  :  [local output] setting up node
[13:16:39.799] |  :  [local output] attempt #1 of 3
[13:16:39.799] |  :  [local output] Starting worker #1 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpAkESSi/worker.rank=1.parallelly.parent=19603.4c93399dd1d6.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11341 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[13:16:39.801] |  :  [local output] - Exit code of system() call: 0
[13:16:39.802] |  :  [local output] Waiting for worker #1 on ‘localhost’ to connect back
[13:16:39.888] |  :  [local output] Connection with worker #1 on ‘localhost’ established
[13:16:39.889] |  [local output] Creating node #1 of 15 ... done
[13:16:39.889] |  [local output] Creating node #2 of 15 ...
[13:16:39.889] |  :  [local output] setting up node
[13:16:39.889] |  :  [local output] attempt #1 of 3
[13:16:39.889] |  :  [local output] Starting worker #2 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpAkESSi/worker.rank=2.parallelly.parent=19603.4c93283b5627.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11341 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[13:16:39.893] |  :  [local output] - Exit code of system() call: 0
[13:16:39.893] |  :  [local output] Waiting for worker #2 on ‘localhost’ to connect back
[13:16:40.024] |  :  [local output] Connection with worker #2 on ‘localhost’ established
[13:16:40.025] |  [local output] Creating node #2 of 15 ... done
[13:16:40.025] |  [local output] Creating node #3 of 15 ...
[13:16:40.025] |  :  [local output] setting up node
[13:16:40.025] |  :  [local output] attempt #1 of 3
[13:16:40.025] |  :  [local output] Starting worker #3 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpAkESSi/worker.rank=3.parallelly.parent=19603.4c934f952f13.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11341 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[13:16:40.028] |  :  [local output] - Exit code of system() call: 0
[13:16:40.028] |  :  [local output] Waiting for worker #3 on ‘localhost’ to connect back
[13:16:40.114] |  :  [local output] Connection with worker #3 on ‘localhost’ established
[13:16:40.114] |  [local output] Creating node #3 of 15 ... done
[13:16:40.114] |  [local output] Creating node #4 of 15 ...
[13:16:40.114] |  :  [local output] setting up node
[13:16:40.114] |  :  [local output] attempt #1 of 3
[13:16:40.114] |  :  [local output] Starting worker #4 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpAkESSi/worker.rank=4.parallelly.parent=19603.4c934b45b136.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11341 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[13:16:40.118] |  :  [local output] - Exit code of system() call: 0
[13:16:40.118] |  :  [local output] Waiting for worker #4 on ‘localhost’ to connect back
[13:16:40.207] |  :  [local output] Connection with worker #4 on ‘localhost’ established
[13:16:40.207] |  [local output] Creating node #4 of 15 ... done
[13:16:40.207] |  [local output] Creating node #5 of 15 ...
[13:16:40.207] |  :  [local output] setting up node
[13:16:40.207] |  :  [local output] attempt #1 of 3
[13:16:40.207] |  :  [local output] Starting worker #5 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpAkESSi/worker.rank=5.parallelly.parent=19603.4c934c7576d5.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11341 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[13:16:40.211] |  :  [local output] - Exit code of system() call: 0
[13:16:40.211] |  :  [local output] Waiting for worker #5 on ‘localhost’ to connect back
[13:16:40.303] |  :  [local output] Connection with worker #5 on ‘localhost’ established
[13:16:40.303] |  [local output] Creating node #5 of 15 ... done
[13:16:40.303] |  [local output] Creating node #6 of 15 ...
[13:16:40.304] |  :  [local output] setting up node
[13:16:40.304] |  :  [local output] attempt #1 of 3
[13:16:40.304] |  :  [local output] Starting worker #6 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpAkESSi/worker.rank=6.parallelly.parent=19603.4c9333ccc12a.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11341 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[13:16:40.308] |  :  [local output] - Exit code of system() call: 0
[13:16:40.308] |  :  [local output] Waiting for worker #6 on ‘localhost’ to connect back
[13:16:40.398] |  :  [local output] Connection with worker #6 on ‘localhost’ established
[13:16:40.398] |  [local output] Creating node #6 of 15 ... done
[13:16:40.398] |  [local output] Creating node #7 of 15 ...
[13:16:40.398] |  :  [local output] setting up node
[13:16:40.398] |  :  [local output] attempt #1 of 3
[13:16:40.398] |  :  [local output] Starting worker #7 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpAkESSi/worker.rank=7.parallelly.parent=19603.4c93479dc6f7.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11341 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[13:16:40.401] |  :  [local output] - Exit code of system() call: 0
[13:16:40.401] |  :  [local output] Waiting for worker #7 on ‘localhost’ to connect back
[13:16:40.492] |  :  [local output] Connection with worker #7 on ‘localhost’ established
[13:16:40.492] |  [local output] Creating node #7 of 15 ... done
[13:16:40.492] |  [local output] Creating node #8 of 15 ...
[13:16:40.492] |  :  [local output] setting up node
[13:16:40.492] |  :  [local output] attempt #1 of 3
[13:16:40.492] |  :  [local output] Starting worker #8 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpAkESSi/worker.rank=8.parallelly.parent=19603.4c934771a6dc.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11341 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[13:16:40.496] |  :  [local output] - Exit code of system() call: 0
[13:16:40.496] |  :  [local output] Waiting for worker #8 on ‘localhost’ to connect back
[13:16:40.589] |  :  [local output] Connection with worker #8 on ‘localhost’ established
[13:16:40.589] |  [local output] Creating node #8 of 15 ... done
[13:16:40.589] |  [local output] Creating node #9 of 15 ...
[13:16:40.589] |  :  [local output] setting up node
[13:16:40.589] |  :  [local output] attempt #1 of 3
[13:16:40.589] |  :  [local output] Starting worker #9 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpAkESSi/worker.rank=9.parallelly.parent=19603.4c937681da28.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11341 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[13:16:40.593] |  :  [local output] - Exit code of system() call: 0
[13:16:40.593] |  :  [local output] Waiting for worker #9 on ‘localhost’ to connect back
[13:16:40.683] |  :  [local output] Connection with worker #9 on ‘localhost’ established
[13:16:40.683] |  [local output] Creating node #9 of 15 ... done
[13:16:40.683] |  [local output] Creating node #10 of 15 ...
[13:16:40.683] |  :  [local output] setting up node
[13:16:40.683] |  :  [local output] attempt #1 of 3
[13:16:40.683] |  :  [local output] Starting worker #10 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpAkESSi/worker.rank=10.parallelly.parent=19603.4c934719b4e0.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11341 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[13:16:40.686] |  :  [local output] - Exit code of system() call: 0
[13:16:40.686] |  :  [local output] Waiting for worker #10 on ‘localhost’ to connect back
[13:16:40.775] |  :  [local output] Connection with worker #10 on ‘localhost’ established
[13:16:40.775] |  [local output] Creating node #10 of 15 ... done
[13:16:40.775] |  [local output] Creating node #11 of 15 ...
[13:16:40.775] |  :  [local output] setting up node
[13:16:40.775] |  :  [local output] attempt #1 of 3
[13:16:40.776] |  :  [local output] Starting worker #11 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpAkESSi/worker.rank=11.parallelly.parent=19603.4c9368b20297.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11341 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[13:16:40.779] |  :  [local output] - Exit code of system() call: 0
[13:16:40.779] |  :  [local output] Waiting for worker #11 on ‘localhost’ to connect back
[13:16:40.866] |  :  [local output] Connection with worker #11 on ‘localhost’ established
[13:16:40.867] |  [local output] Creating node #11 of 15 ... done
[13:16:40.867] |  [local output] Creating node #12 of 15 ...
[13:16:40.867] |  :  [local output] setting up node
[13:16:40.867] |  :  [local output] attempt #1 of 3
[13:16:40.867] |  :  [local output] Starting worker #12 on ‘r-worker’: '/usr/bin/ssh' -R 11352:localhost:11341 r-worker "'/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'options(socketOptions=\"no-delay\")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11352 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential"
[13:16:40.871] |  :  [local output] - Exit code of system() call: 0
[13:16:40.871] |  :  [local output] Waiting for worker #12 on ‘r-worker’ to connect back
[13:16:41.619] |  :  [local output] Connection with worker #12 on ‘r-worker’ established
[13:16:41.620] |  [local output] Creating node #12 of 15 ... done
[13:16:41.620] |  [local output] Creating node #13 of 15 ...
[13:16:41.620] |  :  [local output] setting up node
[13:16:41.620] |  :  [local output] attempt #1 of 3
[13:16:41.620] |  :  [local output] Starting worker #13 on ‘r-worker’: '/usr/bin/ssh' -R 11353:localhost:11341 r-worker "'/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'options(socketOptions=\"no-delay\")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11353 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential"
[13:16:41.629] |  :  [local output] - Exit code of system() call: 0
[13:16:41.629] |  :  [local output] Waiting for worker #13 on ‘r-worker’ to connect back
[13:16:42.823] |  :  [local output] Connection with worker #13 on ‘r-worker’ established
[13:16:42.824] |  [local output] Creating node #13 of 15 ... done
[13:16:42.825] |  [local output] Creating node #14 of 15 ...
[13:16:42.826] |  :  [local output] setting up node
[13:16:42.826] |  :  [local output] attempt #1 of 3
[13:16:42.826] |  :  [local output] Starting worker #14 on ‘r-worker’: '/usr/bin/ssh' -R 11354:localhost:11341 r-worker "'/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'options(socketOptions=\"no-delay\")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11354 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential"
[13:16:42.834] |  :  [local output] - Exit code of system() call: 0
[13:16:42.834] |  :  [local output] Waiting for worker #14 on ‘r-worker’ to connect back
[13:16:44.206] |  :  [local output] Connection with worker #14 on ‘r-worker’ established
[13:16:44.207] |  [local output] Creating node #14 of 15 ... done
[13:16:44.207] |  [local output] Creating node #15 of 15 ...
[13:16:44.207] |  :  [local output] setting up node
[13:16:44.207] |  :  [local output] attempt #1 of 3
[13:16:44.207] |  :  [local output] Starting worker #15 on ‘r-worker’: '/usr/bin/ssh' -R 11355:localhost:11341 r-worker "'/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'options(socketOptions=\"no-delay\")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11355 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential"
[13:16:44.216] |  :  [local output] - Exit code of system() call: 0
[13:16:44.216] |  :  [local output] Waiting for worker #15 on ‘r-worker’ to connect back
[13:16:44.552] |  :  [local output] Connection with worker #15 on ‘r-worker’ established
[13:16:44.553] |  [local output] Creating node #15 of 15 ... done
[13:16:44.554] |  [local output] Launching of 15 workers completed
[13:16:44.554] |  [local output] Number of nodes in cluster: 15
[13:16:44.555] |  [local output] Collecting session information from 15 workers
[13:16:44.559] |  :  [local output] Worker #1 of 15
[13:16:44.561] |  :  [local output] Worker #2 of 15
[13:16:44.563] |  :  [local output] Worker #3 of 15
[13:16:44.565] |  :  [local output] Worker #4 of 15
[13:16:44.566] |  :  [local output] Worker #5 of 15
[13:16:44.567] |  :  [local output] Worker #6 of 15
[13:16:44.568] |  :  [local output] Worker #7 of 15
[13:16:44.570] |  :  [local output] Worker #8 of 15
[13:16:44.571] |  :  [local output] Worker #9 of 15
[13:16:44.572] |  :  [local output] Worker #10 of 15
[13:16:44.573] |  :  [local output] Worker #11 of 15
[13:16:44.583] |  :  [local output] Worker #12 of 15
[13:16:44.593] |  :  [local output] Worker #13 of 15
[13:16:44.606] |  :  [local output] Worker #14 of 15
[13:16:44.617] |  :  [local output] Worker #15 of 15
[13:16:44.617] |  [local output] Collecting session information from 15 workers
[13:16:44.617] [local output] makeClusterPSOCK() ... done
> plan(cluster, workers = cl)
> on.exit(parallel::stopCluster(cl), add = TRUE)
> # if in the usual R session, you can just use plan(multisession).
> 
> 
> tic()
> # simulate for polynomials with different knot and degree
> temp <- data.frame()
> 
> for (B in c(-1, 1)){
+   for (degree in c(5)) {
+     result <- simulation_output(sample_size = 5000, B = B, degree = degree, method = "Polynomial")
+     result$B <- B
+     result$degree <- degree
+     temp <- rbind(temp, result)
+   }
+ }
There were 50 or more warnings (use warnings() to see the first 50)
> temp$method <- "Polynomial"
> saveRDS(temp, "simulation_Polynomial.rds")
> 
> Sys.time()
[1] "2026-05-31 15:09:45 EDT"
> toc()
6781.266 sec elapsed
> 
> proc.time()
    user   system  elapsed 
 233.365  108.554 6787.443 
