> setwd(tryCatch(
+   dirname(rstudioapi::getSourceEditorContext()$path),
+   error = function(e) getwd()
+ ))
> source("simulate_personetime.R")
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
> source("simulation_output.R")

Attaching package: ‘future’

The following object is masked from ‘package:survival’:

    cluster

Warning messages:
1: replacing previous import ‘Hmisc::summarize’ by ‘dplyr::summarize’ when loading ‘LatencyA’ 
2: replacing previous import ‘Hmisc::src’ by ‘dplyr::src’ when loading ‘LatencyA’ 
3: replacing previous import ‘dplyr::lag’ by ‘stats::lag’ when loading ‘LatencyA’ 
4: replacing previous import ‘dplyr::filter’ by ‘stats::filter’ when loading ‘LatencyA’ 
5: replacing previous import ‘future::cluster’ by ‘survival::cluster’ when loading ‘LatencyA’ 
> 
> library(future)
> library(furrr)
> library(parallelly)
> library(LatencyA)
> library(tictoc)
> 
> local_workers  <- parallel::detectCores() - 1
> remote_workers <- 4
> 
> cl <- parallelly::makeClusterPSOCK(
+   workers = c(
+     rep("localhost", local_workers),
+     rep("r-worker",  remote_workers)
+   ),
+   homogeneous = FALSE,
+   rscript      = "/usr/local/bin/Rscript",
+   verbose      = TRUE
+ )
[17:37:15.295] [local output] makeClusterPSOCK() ...
[17:37:15.369] |  [local output] Workers: [n = 15] ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘localhost’, ‘r-worker’, ‘r-worker’, ‘r-worker’, ‘r-worker’
[17:37:15.676] |  [local output] localMachine=TRUE => revtunnel=FALSE

[17:37:15.676] |  [local output] Rscript port: 11115

[17:37:15.676] |  [local output] Node #9 of 15 ...
[17:37:15.677] |  [local output] localMachine=TRUE => revtunnel=FALSE

[17:37:15.677] |  [local output] Rscript port: 11115

[17:37:15.677] |  [local output] Node #10 of 15 ...
[17:37:15.677] |  [local output] localMachine=TRUE => revtunnel=FALSE

[17:37:15.677] |  [local output] Rscript port: 11115

[17:37:15.677] |  [local output] Node #11 of 15 ...
[17:37:15.677] |  [local output] localMachine=TRUE => revtunnel=FALSE

[17:37:15.678] |  [local output] Rscript port: 11115

[17:37:15.678] |  [local output] Node #12 of 15 ...
[17:37:15.678] |  [local output] Will search for all 'rshcmd' available

[17:37:15.690] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[17:37:15.690] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[17:37:15.691] |  [local output] Rscript port: 11115 + 11 = 11126

[17:37:15.691] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[17:37:15.691] |  [local output] Node #13 of 15 ...
[17:37:15.691] |  [local output] Will search for all 'rshcmd' available

[17:37:15.700] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[17:37:15.701] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[17:37:15.701] |  [local output] Rscript port: 11115 + 12 = 11127

[17:37:15.701] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[17:37:15.701] |  [local output] Node #14 of 15 ...
[17:37:15.701] |  [local output] Will search for all 'rshcmd' available

[17:37:15.711] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[17:37:15.711] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[17:37:15.711] |  [local output] Rscript port: 11115 + 13 = 11128

[17:37:15.711] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[17:37:15.711] |  [local output] Node #15 of 15 ...
[17:37:15.711] |  [local output] Will search for all 'rshcmd' available

[17:37:15.721] |  [local output] Found the following available 'rshcmd':
[local output]  1. ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[17:37:15.721] |  [local output] localMachine=FALSE && 'rshcmd' type is "ssh" => revtunnel=TRUE

[17:37:15.721] |  [local output] Rscript port: 11115 + 14 = 11129

[17:37:15.721] |  [local output] Using 'rshcmd': ‘/usr/bin/ssh’ [type=‘ssh’, version=‘OpenSSH_10.0p2, LibreSSL 3.3.6’]
[17:37:15.721] |  [local output] Getting setup options for 15 cluster nodes ... done
[17:37:15.721] |  [local output] Creating node #1 of 15 ...
[17:37:15.721] |  :  [local output] setting up node
[17:37:15.721] |  :  [local output] attempt #1 of 3
[17:37:15.722] |  :  [local output] Starting worker #1 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpGWL7r3/worker.rank=1.parallelly.parent=8857.2299366da4e2.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11115 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[17:37:15.724] |  :  [local output] - Exit code of system() call: 0
[17:37:15.724] |  :  [local output] Waiting for worker #1 on ‘localhost’ to connect back
[17:37:15.810] |  :  [local output] Connection with worker #1 on ‘localhost’ established
[17:37:15.810] |  [local output] Creating node #1 of 15 ... done
[17:37:15.810] |  [local output] Creating node #2 of 15 ...
[17:37:15.810] |  :  [local output] setting up node
[17:37:15.810] |  :  [local output] attempt #1 of 3
[17:37:15.810] |  :  [local output] Starting worker #2 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpGWL7r3/worker.rank=2.parallelly.parent=8857.229958640d58.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11115 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[17:37:15.813] |  :  [local output] - Exit code of system() call: 0
[17:37:15.813] |  :  [local output] Waiting for worker #2 on ‘localhost’ to connect back
[17:37:15.893] |  :  [local output] Connection with worker #2 on ‘localhost’ established
[17:37:15.894] |  [local output] Creating node #2 of 15 ... done
[17:37:15.894] |  [local output] Creating node #3 of 15 ...
[17:37:15.894] |  :  [local output] setting up node
[17:37:15.894] |  :  [local output] attempt #1 of 3
[17:37:15.894] |  :  [local output] Starting worker #3 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpGWL7r3/worker.rank=3.parallelly.parent=8857.229910a839be.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11115 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[17:37:15.897] |  :  [local output] - Exit code of system() call: 0
[17:37:15.897] |  :  [local output] Waiting for worker #3 on ‘localhost’ to connect back
[17:37:15.981] |  :  [local output] Connection with worker #3 on ‘localhost’ established
[17:37:15.981] |  [local output] Creating node #3 of 15 ... done
[17:37:15.981] |  [local output] Creating node #4 of 15 ...
[17:37:15.981] |  :  [local output] setting up node
[17:37:15.981] |  :  [local output] attempt #1 of 3
[17:37:15.981] |  :  [local output] Starting worker #4 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpGWL7r3/worker.rank=4.parallelly.parent=8857.22991466f17d.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11115 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[17:37:15.984] |  :  [local output] - Exit code of system() call: 0
[17:37:15.984] |  :  [local output] Waiting for worker #4 on ‘localhost’ to connect back
[17:37:16.063] |  :  [local output] Connection with worker #4 on ‘localhost’ established
[17:37:16.064] |  [local output] Creating node #4 of 15 ... done
[17:37:16.064] |  [local output] Creating node #5 of 15 ...
[17:37:16.064] |  :  [local output] setting up node
[17:37:16.064] |  :  [local output] attempt #1 of 3
[17:37:16.064] |  :  [local output] Starting worker #5 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpGWL7r3/worker.rank=5.parallelly.parent=8857.229972785001.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11115 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[17:37:16.067] |  :  [local output] - Exit code of system() call: 0
[17:37:16.067] |  :  [local output] Waiting for worker #5 on ‘localhost’ to connect back
[17:37:16.145] |  :  [local output] Connection with worker #5 on ‘localhost’ established
[17:37:16.145] |  [local output] Creating node #5 of 15 ... done
[17:37:16.145] |  [local output] Creating node #6 of 15 ...
[17:37:16.145] |  :  [local output] setting up node
[17:37:16.145] |  :  [local output] attempt #1 of 3
[17:37:16.145] |  :  [local output] Starting worker #6 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpGWL7r3/worker.rank=6.parallelly.parent=8857.229938ccac5d.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11115 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[17:37:16.148] |  :  [local output] - Exit code of system() call: 0
[17:37:16.148] |  :  [local output] Waiting for worker #6 on ‘localhost’ to connect back
[17:37:16.228] |  :  [local output] Connection with worker #6 on ‘localhost’ established
[17:37:16.228] |  [local output] Creating node #6 of 15 ... done
[17:37:16.228] |  [local output] Creating node #7 of 15 ...
[17:37:16.228] |  :  [local output] setting up node
[17:37:16.228] |  :  [local output] attempt #1 of 3
[17:37:16.228] |  :  [local output] Starting worker #7 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpGWL7r3/worker.rank=7.parallelly.parent=8857.22995482acd.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11115 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[17:37:16.231] |  :  [local output] - Exit code of system() call: 0
[17:37:16.231] |  :  [local output] Waiting for worker #7 on ‘localhost’ to connect back
[17:37:16.308] |  :  [local output] Connection with worker #7 on ‘localhost’ established
[17:37:16.308] |  [local output] Creating node #7 of 15 ... done
[17:37:16.309] |  [local output] Creating node #8 of 15 ...
[17:37:16.309] |  :  [local output] setting up node
[17:37:16.309] |  :  [local output] attempt #1 of 3
[17:37:16.309] |  :  [local output] Starting worker #8 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpGWL7r3/worker.rank=8.parallelly.parent=8857.229944f1fb70.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11115 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[17:37:16.311] |  :  [local output] - Exit code of system() call: 0
[17:37:16.311] |  :  [local output] Waiting for worker #8 on ‘localhost’ to connect back
[17:37:16.388] |  :  [local output] Connection with worker #8 on ‘localhost’ established
[17:37:16.388] |  [local output] Creating node #8 of 15 ... done
[17:37:16.388] |  [local output] Creating node #9 of 15 ...
[17:37:16.388] |  :  [local output] setting up node
[17:37:16.388] |  :  [local output] attempt #1 of 3
[17:37:16.388] |  :  [local output] Starting worker #9 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpGWL7r3/worker.rank=9.parallelly.parent=8857.22996ab2996c.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11115 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[17:37:16.391] |  :  [local output] - Exit code of system() call: 0
[17:37:16.391] |  :  [local output] Waiting for worker #9 on ‘localhost’ to connect back
[17:37:16.468] |  :  [local output] Connection with worker #9 on ‘localhost’ established
[17:37:16.468] |  [local output] Creating node #9 of 15 ... done
[17:37:16.468] |  [local output] Creating node #10 of 15 ...
[17:37:16.468] |  :  [local output] setting up node
[17:37:16.468] |  :  [local output] attempt #1 of 3
[17:37:16.468] |  :  [local output] Starting worker #10 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpGWL7r3/worker.rank=10.parallelly.parent=8857.22997376b82d.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11115 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[17:37:16.474] |  :  [local output] - Exit code of system() call: 0
[17:37:16.474] |  :  [local output] Waiting for worker #10 on ‘localhost’ to connect back
[17:37:16.550] |  :  [local output] Connection with worker #10 on ‘localhost’ established
[17:37:16.551] |  [local output] Creating node #10 of 15 ... done
[17:37:16.551] |  [local output] Creating node #11 of 15 ...
[17:37:16.551] |  :  [local output] setting up node
[17:37:16.551] |  :  [local output] attempt #1 of 3
[17:37:16.551] |  :  [local output] Starting worker #11 on ‘localhost’: '/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/var/folders/0v/hh3bhh392yb583nfcz40p8d80000gn/T//RtmpGWL7r3/worker.rank=11.parallelly.parent=8857.22997735cd93.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11115 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential
[17:37:16.553] |  :  [local output] - Exit code of system() call: 0
[17:37:16.553] |  :  [local output] Waiting for worker #11 on ‘localhost’ to connect back
[17:37:16.629] |  :  [local output] Connection with worker #11 on ‘localhost’ established
[17:37:16.629] |  [local output] Creating node #11 of 15 ... done
[17:37:16.629] |  [local output] Creating node #12 of 15 ...
[17:37:16.629] |  :  [local output] setting up node
[17:37:16.629] |  :  [local output] attempt #1 of 3
[17:37:16.629] |  :  [local output] Starting worker #12 on ‘r-worker’: '/usr/bin/ssh' -R 11126:localhost:11115 r-worker "'/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'options(socketOptions=\"no-delay\")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11126 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential"
[17:37:16.632] |  :  [local output] - Exit code of system() call: 0
[17:37:16.632] |  :  [local output] Waiting for worker #12 on ‘r-worker’ to connect back
[17:37:17.132] |  :  [local output] Connection with worker #12 on ‘r-worker’ established
[17:37:17.133] |  [local output] Creating node #12 of 15 ... done
[17:37:17.133] |  [local output] Creating node #13 of 15 ...
[17:37:17.133] |  :  [local output] setting up node
[17:37:17.133] |  :  [local output] attempt #1 of 3
[17:37:17.134] |  :  [local output] Starting worker #13 on ‘r-worker’: '/usr/bin/ssh' -R 11127:localhost:11115 r-worker "'/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'options(socketOptions=\"no-delay\")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11127 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential"
[17:37:17.143] |  :  [local output] - Exit code of system() call: 0
[17:37:17.144] |  :  [local output] Waiting for worker #13 on ‘r-worker’ to connect back
[17:37:17.461] |  :  [local output] Connection with worker #13 on ‘r-worker’ established
[17:37:17.462] |  [local output] Creating node #13 of 15 ... done
[17:37:17.463] |  [local output] Creating node #14 of 15 ...
[17:37:17.463] |  :  [local output] setting up node
[17:37:17.463] |  :  [local output] attempt #1 of 3
[17:37:17.463] |  :  [local output] Starting worker #14 on ‘r-worker’: '/usr/bin/ssh' -R 11128:localhost:11115 r-worker "'/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'options(socketOptions=\"no-delay\")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11128 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential"
[17:37:17.472] |  :  [local output] - Exit code of system() call: 0
[17:37:17.472] |  :  [local output] Waiting for worker #14 on ‘r-worker’ to connect back
[17:37:17.955] |  :  [local output] Connection with worker #14 on ‘r-worker’ established
[17:37:17.956] |  [local output] Creating node #14 of 15 ... done
[17:37:17.956] |  [local output] Creating node #15 of 15 ...
[17:37:17.956] |  :  [local output] setting up node
[17:37:17.956] |  :  [local output] attempt #1 of 3
[17:37:17.956] |  :  [local output] Starting worker #15 on ‘r-worker’: '/usr/bin/ssh' -R 11129:localhost:11115 r-worker "'/usr/local/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'options(socketOptions=\"no-delay\")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11129 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=sequential"
[17:37:17.966] |  :  [local output] - Exit code of system() call: 0
[17:37:17.966] |  :  [local output] Waiting for worker #15 on ‘r-worker’ to connect back
[17:37:18.390] |  :  [local output] Connection with worker #15 on ‘r-worker’ established
[17:37:18.391] |  [local output] Creating node #15 of 15 ... done
[17:37:18.391] |  [local output] Launching of 15 workers completed
[17:37:18.391] |  [local output] Number of nodes in cluster: 15
[17:37:18.392] |  [local output] Collecting session information from 15 workers
[17:37:18.397] |  :  [local output] Worker #1 of 15
[17:37:18.399] |  :  [local output] Worker #2 of 15
[17:37:18.400] |  :  [local output] Worker #3 of 15
[17:37:18.401] |  :  [local output] Worker #4 of 15
[17:37:18.402] |  :  [local output] Worker #5 of 15
[17:37:18.404] |  :  [local output] Worker #6 of 15
[17:37:18.405] |  :  [local output] Worker #7 of 15
[17:37:18.406] |  :  [local output] Worker #8 of 15
[17:37:18.407] |  :  [local output] Worker #9 of 15
[17:37:18.408] |  :  [local output] Worker #10 of 15
[17:37:18.409] |  :  [local output] Worker #11 of 15
[17:37:18.419] |  :  [local output] Worker #12 of 15
[17:37:18.430] |  :  [local output] Worker #13 of 15
[17:37:18.442] |  :  [local output] Worker #14 of 15
[17:37:18.453] |  :  [local output] Worker #15 of 15
[17:37:18.453] |  [local output] Collecting session information from 15 workers
[17:37:18.454] [local output] makeClusterPSOCK() ... done
> plan(cluster, workers = cl)
> on.exit(parallel::stopCluster(cl), add = TRUE)
> 
> tic()
> # simulate for TermSearch with different knot
> temp <- data.frame()
> 
> for (B in c(-1, 1)){
+     result <- simulation_output(sample_size = 5000, B = B, method = "TermSearch")
+     result$B <- B
+     temp <- rbind(temp, result)
+ }
There were 50 or more warnings (use warnings() to see the first 50)
> 
> temp$method <- "TermSearch"
> saveRDS(temp, "simulation_TermSearch.rds")
> 
> Sys.time()
[1] "2026-05-31 19:45:58 EDT"
> toc()
7719.839 sec elapsed
> 
> proc.time()
    user   system  elapsed 
 275.125  116.649 7724.028 
